scenario,case_id,sensor,time,pressure
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
baseline,baseline,n26,86400,41.00365447998047
baseline,baseline,n105,86400,50.71819305419922
baseline,baseline,n115,86400,51.04075622558594
baseline,baseline,n143,86400,53.75737380981445
baseline,baseline,n229,86400,52.8758430480957
baseline,baseline,n251,86400,53.27546691894531
baseline,baseline,n282,86400,44.22124481201172
baseline,baseline,n655,86400,49.84782028198242
baseline,baseline,n693,86400,40.504547119140625
baseline,baseline,n755,86400,49.57373809814453
baseline,baseline,n759,86400,51.63910675048828
baseline,baseline,n760,86400,52.43817138671875
leak,p204,n26,86400,41.00365447998047
leak,p204,n105,86400,50.71819305419922
leak,p204,n115,86400,51.04075622558594
leak,p204,n143,86400,53.75737380981445
leak,p204,n229,86400,52.8758430480957
leak,p204,n251,86400,53.27546691894531
leak,p204,n282,86400,44.22124481201172
leak,p204,n655,86400,49.84782028198242
leak,p204,n693,86400,40.504547119140625
leak,p204,n755,86400,49.57373809814453
leak,p204,n759,86400,51.63910675048828
leak,p204,n760,86400,52.43817138671875
leak,p224,n26,86400,41.00365447998047
leak,p224,n105,86400,50.71819305419922
leak,p224,n115,86400,51.04075622558594
leak,p224,n143,86400,53.75737380981445
leak,p224,n229,86400,52.8758430480957
leak,p224,n251,86400,53.27546691894531
leak,p224,n282,86400,44.22124481201172
leak,p224,n655,86400,49.84782028198242
leak,p224,n693,86400,40.504547119140625
leak,p224,n755,86400,49.57373809814453
leak,p224,n759,86400,51.63910675048828
leak,p224,n760,86400,52.43817138671875
leak,p226,n26,86400,41.00365447998047
leak,p226,n105,86400,50.71819305419922
leak,p226,n115,86400,51.04075622558594
leak,p226,n143,86400,53.75737380981445
leak,p226,n229,86400,52.8758430480957
leak,p226,n251,86400,53.27546691894531
leak,p226,n282,86400,44.22124481201172
leak,p226,n655,86400,49.84782028198242
leak,p226,n693,86400,40.504547119140625
leak,p226,n755,86400,49.57373809814453
leak,p226,n759,86400,51.63910675048828
leak,p226,n760,86400,52.43817138671875
leak,p239,n26,86400,41.00365447998047
leak,p239,n105,86400,50.71819305419922
leak,p239,n115,86400,51.04075622558594
leak,p239,n143,86400,53.75737380981445
leak,p239,n229,86400,52.8758430480957
leak,p239,n251,86400,53.27546691894531
leak,p239,n282,86400,44.22124481201172
leak,p239,n655,86400,49.84782028198242
leak,p239,n693,86400,40.504547119140625
leak,p239,n755,86400,49.57373809814453
leak,p239,n759,86400,51.63910675048828
leak,p239,n760,86400,52.43817138671875
leak,p28,n26,86400,41.00365447998047
leak,p28,n105,86400,50.71819305419922
leak,p28,n115,86400,51.04075622558594
